"Concurso,Data,bola-1,bola-2,bola-3,bola-4,bola-5,bola-6"
"1505,41447,32,1,6,9,16,2"
"1504,41444,41,2,42,30,12,10"
"1503,41440,36,22,42,3,16,4"
"1502,41437,6,43,22,52,57,51"
"1501,41433,13,37,54,7,29,1"
"1500,41430,57,43,18,59,10,31"
"1499,41426,26,37,8,22,54,33"
"1498,41423,11,46,27,49,6,40"
"1497,41419,58,7,27,45,4,5"
"1496,41416,28,18,41,54,14,47"
"1495,41412,13,49,4,44,14,57"
"1494,41409,50,28,35,24,2,14"
"1493,41405,30,24,12,49,7,27"
"1492,41402,48,44,46,4,18,9"
"1491,41398,56,6,45,60,26,50"
"1490,41396,31,32,43,3,52,1"
"1489,41391,48,15,24,28,1,26"
"1488,41388,4,51,45,22,38,25"
"1487,41384,4,17,23,28,9,53"
"1486,41381,10,1,34,54,6,40"
"1485,41377,30,59,27,36,4,54"
"1484,41374,49,29,17,53,20,24"
"1483,41370,55,53,1,35,56,39"
"1482,41367,11,9,6,34,41,53"
"1481,41363,40,27,55,17,28,44"
"1480,41360,9,14,26,36,52,21"
"1479,41356,57,21,54,48,50,60"
"1478,41353,10,40,27,47,55,37"
"1477,41349,50,59,56,46,3,4"
"1476,41346,26,10,4,37,47,57"
"1475,41342,13,12,51,37,48,44"
"1474,41339,2,43,11,1,3,28"
"1473,41335,60,12,57,58,33,2"
"1472,41332,12,23,25,18,45,50"
"1471,41328,58,33,36,40,25,10"
"1470,41325,2,34,51,36,38,55"
"1469,41321,4,56,54,13,35,58"
"1468,41318,2,20,37,19,1,10"
"1467,41314,41,53,26,23,52,24"
"1466,41311,4,13,51,37,6,34"
"1465,41307,11,6,53,44,16,26"
"1464,41304,59,2,54,32,24,50"
"1463,41300,40,22,13,29,48,28"
"1462,41297,5,9,25,40,38,27"
"1461,41293,44,31,49,54,36,47"
"1460,41290,50,52,14,4,27,38"
"1459,41286,2,6,35,30,52,34"
"1458,41283,2,16,4,44,33,51"
"1457,41279,34,16,46,15,42,59"
"1456,41276,36,6,40,14,8,26"
"1455,41274,33,14,52,36,32,41"
"1454,41265,27,52,41,29,4,48"
"1453,41263,47,32,25,57,6,13"
"1452,41261,50,57,58,28,2,14"
"1451,41258,57,10,33,2,11,52"
"1450,41255,27,45,44,26,38,31"
"1449,41251,2,18,30,56,52,6"
"1448,41248,25,29,36,1,56,60"
"1447,41244,1,41,28,33,39,19"
"1446,41241,13,32,6,51,40,24"
"1445,41237,41,32,19,58,5,49"
"1444,41234,2,5,55,28,27,48"
"1443,41230,52,32,12,54,20,48"
"1442,41227,12,20,13,49,34,30"
"1441,41223,56,29,53,36,38,17"
"1440,41220,6,28,56,2,36,51"
"1439,41216,35,55,2,43,34,42"
"1438,41213,49,7,33,31,36,14"
"1437,41209,48,37,26,22,38,23"
"1436,41206,1,23,13,30,24,57"
"1435,41202,45,47,50,52,15,4"
"1434,41199,3,34,58,22,18,55"
"1433,41195,14,46,40,13,4,52"
"1432,41192,16,24,25,45,59,42"
"1431,41188,33,54,40,5,9,13"
"1430,41185,19,2,30,46,22,52"
"1429,41181,9,22,60,48,12,39"
"1428,41178,15,55,37,34,19,7"
"1427,41174,47,44,53,56,8,39"
"1426,41171,24,44,6,15,18,30"
"1425,41167,7,29,50,16,38,36"
"1424,41164,60,38,29,3,7,15"
"1423,41160,43,8,21,27,3,25"
"1422,41157,17,44,2,5,13,39"
"1421,41153,31,39,59,19,53,44"
"1420,41150,45,16,18,11,36,2"
"1419,41146,52,21,48,58,30,17"
"1418,41143,7,8,10,27,12,56"
"1417,41139,12,56,5,52,45,59"
"1416,41136,49,3,19,35,22,24"
"1415,41132,51,49,46,40,36,26"
"1414,41130,44,49,57,37,21,46"
"1413,41128,54,33,13,55,45,15"
"1412,41125,6,8,37,24,45,41"
"1411,41122,32,44,12,8,48,46"
"1410,41118,54,29,18,42,40,50"
"1409,41115,50,6,47,58,26,19"
"1408,41111,43,39,20,19,24,4"
"1407,41108,53,42,31,43,29,18"
"1406,41104,7,10,38,17,24,57"
"1405,41101,14,17,32,37,39,3"
"1404,41097,7,32,31,51,27,8"
"1403,41094,16,39,13,26,42,20"
"1402,41090,38,10,27,2,21,9"
"1401,41087,12,11,54,33,48,25"
"1400,41083,34,26,9,43,54,53"
"1399,41080,39,43,60,57,34,56"
"1398,41076,42,51,14,40,32,33"
"1397,41073,15,56,3,27,4,7"
"1396,41069,52,48,54,58,55,29"
"1395,41066,5,44,11,19,17,48"
"1394,41062,11,35,16,46,24,50"
"1393,41059,44,28,18,24,4,39"
"1392,41055,43,8,2,28,33,12"
"1391,41052,19,7,12,34,53,40"
"1390,41048,29,27,19,4,28,31"
"1389,41045,1,44,39,16,57,28"
"1388,41041,54,31,50,43,29,22"
"1387,41038,43,27,18,52,50,32"
"1386,41034,39,56,28,12,51,38"
"1385,41031,42,37,35,27,59,36"
"1384,41027,56,18,31,2,30,45"
"1383,41024,9,55,23,44,7,46"
"1382,41019,17,27,55,13,5,16"
"1381,41017,44,30,27,11,40,57"
"1380,41013,52,14,3,60,57,55"
"1379,41010,45,5,36,12,50,58"
"1378,41006,18,17,59,2,54,5"
"1377,41003,25,5,13,12,35,2"
"1376,40999,53,49,21,11,54,9"
"1375,40996,25,28,53,45,14,58"
"1374,40992,21,33,28,31,43,6"
"1373,40989,52,39,7,27,55,57"
"1372,40985,46,60,58,36,40,3"
"1371,40982,47,11,8,49,3,4"
"1370,40978,2,27,59,49,4,5"
"1369,40975,32,24,16,38,5,46"
"1368,40971,10,26,29,38,32,21"
"1367,40969,38,29,43,13,7,2"
"1366,40964,59,44,54,37,27,12"
"1365,40961,50,35,32,26,2,24"
"1364,40957,20,13,40,10,53,44"
"1363,40954,52,25,42,45,35,57"
"1362,40950,58,19,12,22,2,36"
"1361,40947,37,27,44,30,38,23"
"1360,40943,50,25,17,16,54,2"
"1359,40940,12,17,28,53,6,10"
"1358,40936,16,15,37,3,35,47"
"1357,40933,55,52,26,19,1,24"
"1356,40929,21,46,6,22,13,31"
"1355,40926,39,49,11,24,17,46"
"1354,40922,2,42,8,49,48,38"
"1353,40919,47,11,3,27,32,13"
"1352,40915,35,59,36,9,18,24"
"1351,40912,13,50,41,36,56,33"
"1350,40908,4,36,29,55,45,3"
"1349,40901,9,19,20,50,60,51"
"1348,40899,38,45,39,7,12,56"
"1347,40897,19,45,54,56,46,9"
"1346,40894,59,47,32,48,40,12"
"1345,40891,50,40,26,7,19,17"
"1344,40887,19,42,8,36,21,59"
"1343,40884,51,31,42,20,56,19"
"1342,40880,5,60,46,42,50,7"
"1341,40877,11,40,37,20,1,52"
"1340,40873,36,21,13,59,60,30"
"1339,40870,59,10,16,14,7,54"
"1338,40866,19,33,18,43,60,1"
"1337,40863,38,2,45,35,20,51"
"1336,40859,51,54,32,1,38,47"
"1335,40856,49,3,51,20,22,14"
"1334,40852,8,25,27,6,10,1"
"1333,40850,25,51,26,42,28,33"
"1332,40845,5,13,3,24,35,59"
"1331,40842,24,46,39,57,26,9"
"1330,40838,48,8,21,18,49,30"
"1329,40835,43,50,8,7,39,11"
"1328,40831,43,27,59,53,23,10"
"1327,40829,41,35,36,16,52,54"
"1326,40824,30,19,10,18,50,11"
"1325,40821,35,2,20,43,5,16"
"1324,40817,29,44,51,31,18,57"
"1323,40814,25,37,15,6,48,55"
"1322,40810,55,43,21,10,47,53"
"1321,40807,51,59,47,10,60,53"
"1320,40803,38,17,55,41,24,25"
"1319,40800,16,4,18,27,5,51"
"1318,40796,34,46,14,28,11,16"
"1317,40794,35,29,37,13,6,30"
"1316,40789,48,34,25,42,13,8"
"1315,40786,27,29,1,50,52,38"
"1314,40782,42,44,52,58,60,38"
"1313,40779,39,26,49,1,4,43"
"1312,40775,28,30,29,22,20,5"
"1311,40772,54,7,19,12,45,9"
"1310,40768,14,8,53,9,59,32"
"1309,40766,7,12,25,26,32,39"
"1308,40764,24,33,7,30,47,8"
"1307,40761,10,47,54,7,43,32"
"1306,40758,45,6,19,34,43,22"
"1305,40754,44,11,5,46,36,3"
"1304,40751,35,23,15,7,20,14"
"1303,40747,19,51,54,8,52,46"
"1302,40744,44,15,56,2,10,57"
"1301,40740,16,25,3,51,23,56"
"1300,40737,46,43,59,54,44,53"
"1299,40733,56,32,8,22,43,53"
"1298,40730,60,14,53,30,15,55"
"1297,40726,2,56,11,5,59,13"
"1296,40723,49,43,14,10,53,46"
"1295,40719,20,2,43,15,5,57"
"1294,40716,6,50,4,48,29,51"
"1293,40712,24,50,1,44,13,40"
"1292,40709,30,31,23,9,54,11"
"1291,40705,18,57,58,40,47,54"
"1290,40702,14,50,3,23,2,34"
"1289,40698,13,8,27,1,3,52"
"1288,40695,42,32,56,40,30,17"
"1287,40691,33,42,12,31,11,52"
"1286,40688,5,52,2,33,51,28"
"1285,40684,33,10,15,38,31,28"
"1284,40681,26,21,20,36,31,29"
"1283,40677,59,8,60,44,40,30"
"1282,40674,4,39,56,23,52,55"
"1281,40670,36,14,30,38,11,8"
"1280,40667,29,6,54,10,20,16"
"1279,40663,8,29,36,35,14,40"
"1278,40660,4,16,24,56,25,30"
"1277,40656,50,59,18,31,60,12"
"1276,40653,9,40,5,22,36,11"
"1275,40649,58,55,14,2,60,48"
"1274,40646,13,59,21,17,40,39"
"1273,40642,60,26,19,58,13,40"
"1272,40639,28,27,13,35,26,52"
"1271,40635,2,52,39,59,48,1"
"1270,40632,31,33,24,5,42,9"
"1269,40628,51,5,27,4,15,17"
"1268,40625,17,53,60,44,16,3"
"1267,40621,47,58,4,41,20,30"
"1266,40618,39,6,42,10,60,33"
"1265,40614,13,50,46,24,60,19"
"1264,40611,56,17,37,51,4,36"
"1263,40607,41,53,18,4,36,26"
"1262,40604,11,39,9,5,8,7"
"1261,40600,10,41,14,22,53,42"
"1260,40597,19,23,31,53,29,41"
"1259,40593,39,54,58,46,4,6"
"1258,40590,47,26,11,57,59,55"
"1257,40586,27,15,30,52,26,2"
"1256,40583,26,38,33,35,53,43"
"1255,40579,23,5,54,39,38,51"
"1254,40576,9,29,18,7,14,39"
"1253,40572,2,51,17,44,43,23"
"1252,40569,35,2,51,14,49,39"
"1251,40565,48,27,34,52,46,5"
"1250,40562,59,1,2,40,51,24"
"1249,40558,3,40,8,53,51,36"
"1248,40555,20,33,58,34,57,60"
"1247,40551,9,11,24,3,51,36"
"1246,40548,59,10,37,57,40,43"
"1245,40543,34,10,37,50,43,2"
"1244,40536,45,8,34,15,2,25"
"1243,40534,32,19,23,57,9,29"
"1242,40532,54,45,51,11,34,48"
"1241,40530,13,26,25,10,28,45"
"1240,40527,22,42,49,8,12,9"
"1239,40523,15,1,48,37,39,52"
"1238,40520,40,45,24,14,13,39"
"1237,40516,26,21,39,5,18,59"
"1236,40513,17,20,38,8,53,3"
"1235,40509,16,49,55,20,10,26"
"1234,40506,3,5,24,19,30,35"
"1233,40502,49,22,59,29,32,54"
"1232,40499,12,18,15,8,11,22"
"1231,40495,20,27,49,5,23,39"
"1230,40492,37,35,12,22,19,9"
"1229,40488,12,49,60,32,30,40"
"1228,40485,36,10,60,52,50,23"
"1227,40481,35,31,4,30,54,28"
"1226,40478,31,55,56,50,40,10"
"1225,40474,32,55,34,31,50,40"
"1224,40471,41,19,57,53,21,27"
"1223,40467,17,15,48,42,35,47"
"1222,40464,26,19,48,57,5,8"
"1221,40460,46,5,58,37,14,43"
"1220,40457,48,55,52,43,5,15"
"1219,40453,34,37,41,53,2,33"
"1218,40450,33,23,29,46,10,31"
"1217,40446,5,43,28,15,11,50"
"1216,40443,7,25,4,58,13,27"
"1215,40439,47,51,10,50,30,25"
"1214,40436,5,41,29,36,30,48"
"1213,40432,3,53,45,11,34,26"
"1212,40429,35,50,2,23,33,40"
"1211,40425,36,54,3,31,15,48"
"1210,40422,3,7,9,10,31,34"
"1209,40418,30,17,38,14,5,35"
"1208,40415,45,12,1,26,54,20"
"1207,40411,32,35,22,9,56,11"
"1206,40408,2,11,37,36,48,6"
"1205,40404,14,4,26,35,29,13"
"1204,40401,10,25,5,39,52,43"
"1203,40397,55,30,33,9,7,38"
"1202,40394,9,60,11,53,48,8"
"1201,40390,36,32,55,49,60,28"
"1200,40387,10,3,39,54,56,11"
"1199,40383,58,28,23,39,16,19"
"1198,40380,29,22,36,58,41,48"
"1197,40376,39,54,36,37,60,49"
"1196,40373,60,3,20,19,58,6"
"1195,40369,27,17,57,26,55,20"
"1194,40366,24,53,41,6,13,50"
"1193,40362,12,54,2,32,14,9"
"1192,40359,49,17,20,59,57,52"
"1191,40355,25,22,11,16,33,3"
"1190,40352,11,53,56,37,10,19"
"1189,40348,50,21,14,35,31,27"
"1188,40345,60,52,59,9,44,20"
"1187,40341,8,49,43,17,40,19"
"1186,40338,41,12,15,7,13,8"
"1185,40334,54,10,2,43,21,35"
"1184,40331,4,23,27,28,9,30"
"1183,40327,12,5,10,20,29,37"
"1182,40324,52,29,56,60,2,4"
"1181,40320,44,18,45,31,26,20"
"1180,40317,60,12,34,30,44,57"
"1179,40313,59,28,47,60,22,5"
"1178,40310,1,53,22,50,45,30"
"1177,40306,33,52,55,47,38,50"
"1176,40303,21,11,49,14,33,30"
"1175,40298,2,3,12,37,47,16"
"1174,40296,7,52,6,51,47,39"
"1173,40292,7,25,24,36,5,47"
"1172,40288,28,52,6,43,12,56"
"1171,40285,41,3,10,30,57,13"
"1170,40282,46,11,27,34,49,13"
"1169,40278,14,1,11,23,42,48"
"1168,40275,47,20,4,56,53,5"
"1167,40271,43,28,56,20,52,51"
"1166,40268,35,28,54,30,22,31"
"1165,40264,20,52,60,42,54,40"
"1164,40261,17,6,14,40,49,26"
"1163,40257,5,51,31,53,47,17"
"1162,40254,31,25,18,41,22,30"
"1161,40250,48,47,7,4,42,51"
"1160,40247,40,5,3,48,1,18"
"1159,40243,53,46,5,6,34,55"
"1158,40240,23,31,60,55,30,54"
"1157,40236,46,9,43,41,49,29"
"1156,40233,31,49,44,24,9,48"
"1155,40229,28,58,41,40,51,20"
"1154,40226,4,14,21,26,12,28"
"1153,40222,55,46,34,17,19,6"
"1152,40219,47,36,44,29,20,14"
"1151,40215,1,25,4,14,21,51"
"1150,40212,28,17,35,52,31,15"
"1149,40208,46,54,8,36,7,23"
"1148,40205,48,32,29,55,27,28"
"1147,40201,23,39,52,31,6,33"
"1146,40198,10,34,53,33,28,6"
"1145,40194,19,3,60,33,24,16"
"1144,40191,19,10,49,18,1,44"
"1143,40187,35,47,60,44,30,3"
"1142,40184,28,31,15,58,3,26"
"1141,40180,40,9,37,58,50,60"
"1140,40178,49,58,40,46,10,27"
"1139,40173,36,42,37,9,28,31"
"1138,40171,4,25,18,15,36,2"
"1137,40169,21,28,19,25,50,43"
"1136,40166,7,31,32,37,43,34"
"1135,40163,5,4,19,39,6,23"
"1134,40159,29,36,56,22,9,51"
"1133,40156,16,5,58,39,10,21"
"1132,40152,52,30,27,12,55,33"
"1131,40149,49,34,36,1,16,8"
"1130,40145,23,49,32,54,18,5"
"1129,40142,47,19,17,12,32,55"
"1128,40138,60,8,39,52,24,16"
"1127,40135,24,8,14,5,29,30"
"1126,40131,59,31,57,4,52,42"
"1125,40128,7,42,56,29,33,3"
"1124,40124,49,11,7,18,16,33"
"1123,40121,19,4,39,14,45,60"
"1122,40117,49,44,56,26,46,55"
"1121,40114,18,4,59,54,56,17"
"1120,40110,50,55,7,35,44,40"
"1119,40107,44,54,41,45,34,10"
"1118,40103,55,44,8,20,43,21"
"1117,40100,27,35,40,1,6,17"
"1116,40096,17,20,4,47,9,13"
"1115,40093,44,41,18,50,37,30"
"1114,40089,16,3,22,54,25,15"
"1113,40086,47,36,29,59,3,6"
"1112,40082,4,34,52,32,58,43"
"1111,40079,4,43,25,9,33,32"
"1110,40075,26,45,6,28,42,14"
"1109,40072,11,52,14,6,29,8"
"1108,40068,60,44,7,39,43,9"
"1107,40065,36,20,54,9,3,53"
"1106,40061,4,15,50,60,43,47"
"1105,40058,43,1,50,28,57,15"
"1104,40054,3,35,58,49,2,6"
"1103,40051,41,19,10,28,55,56"
"1102,40047,46,23,9,35,11,51"
"1101,40044,7,12,57,6,24,10"
"1100,40040,41,33,17,18,7,42"
"1099,40037,55,44,38,35,14,31"
"1098,40033,30,20,21,11,50,52"
"1097,40030,21,48,33,1,56,17"
"1096,40026,3,41,52,14,13,16"
"1095,40023,27,23,36,10,21,16"
"1094,40019,10,9,48,36,41,21"
"1093,40016,27,49,38,23,41,19"
"1092,40012,40,30,1,9,33,34"
"1091,40009,27,56,17,24,49,23"
"1090,40005,24,9,40,20,36,42"
"1089,40002,37,48,32,2,18,20"
"1088,39998,24,42,35,31,6,57"
"1087,39995,36,46,28,32,3,20"
"1086,39991,45,4,6,23,10,2"
"1085,39988,39,50,21,12,40,55"
"1084,39984,20,5,29,59,40,33"
"1083,39981,20,28,42,23,10,43"
"1082,39977,4,40,50,17,55,38"
"1081,39974,9,56,29,52,16,24"
"1080,39970,56,11,20,41,34,18"
"1079,39967,36,12,37,24,5,28"
"1078,39963,3,6,45,34,41,43"
"1077,39960,11,6,18,5,37,9"
"1076,39956,32,33,10,19,42,4"
"1075,39953,53,39,16,21,10,12"
"1074,39949,3,47,10,50,29,23"
"1073,39946,44,36,32,8,34,25"
"1072,39942,19,18,54,47,43,9"
"1071,39939,5,37,43,7,53,54"
"1070,39935,41,53,8,23,5,16"
"1069,39932,28,17,49,53,45,9"
"1068,39928,44,48,25,57,27,47"
"1067,39925,14,10,56,25,4,28"
"1066,39921,10,43,49,32,25,6"
"1065,39918,7,57,19,43,39,30"
"1064,39914,28,4,19,16,49,29"
"1063,39911,49,1,22,47,44,50"
"1062,39907,55,8,2,37,23,33"
"1061,39904,9,41,56,23,21,30"
"1060,39900,1,41,3,18,16,42"
"1059,39897,37,1,14,45,12,16"
"1058,39893,20,51,57,45,24,18"
"1057,39890,15,49,59,4,3,2"
"1056,39886,38,8,50,53,59,6"
"1055,39883,27,32,15,12,20,16"
"1054,39879,41,27,13,60,14,18"
"1053,39876,15,42,27,53,34,49"
"1052,39872,8,11,16,15,57,52"
"1051,39869,57,11,7,43,10,13"
"1050,39865,60,14,45,24,33,26"
"1049,39862,34,17,52,5,2,29"
"1048,39858,57,3,38,21,28,16"
"1047,39855,1,2,10,48,14,8"
"1046,39851,57,40,28,42,54,55"
"1045,39848,31,6,5,17,50,1"
"1044,39844,58,10,39,11,13,35"
"1043,39841,25,14,51,48,60,21"
"1042,39837,25,46,51,18,13,30"
"1041,39834,12,10,36,54,44,57"
"1040,39830,44,1,28,55,6,39"
"1039,39827,52,2,20,27,36,24"
"1038,39823,51,7,6,28,35,43"
"1037,39820,56,36,4,44,46,53"
"1036,39816,27,39,36,10,41,52"
"1035,39813,51,60,1,11,59,26"
"1034,39809,20,42,1,3,49,18"
"1033,39806,39,6,5,33,54,17"
"1032,39802,57,43,15,29,26,16"
"1031,39799,49,33,24,40,46,43"
"1030,39795,57,8,54,1,23,37"
"1029,39792,17,5,16,24,20,32"
"1028,39788,54,26,34,51,20,52"
"1027,39785,20,18,47,44,60,33"
"1026,39781,10,33,51,53,6,17"
"1025,39778,52,40,29,27,28,10"
"1024,39774,28,53,18,39,22,29"
"1023,39771,45,40,2,7,18,8"
"1022,39768,31,21,40,39,56,5"
"1021,39764,42,55,51,43,2,33"
"1020,39760,19,32,52,1,2,39"
"1019,39757,29,47,4,13,46,23"
"1018,39753,55,51,58,9,44,24"
"1017,39750,31,51,19,6,56,34"
"1016,39746,11,9,25,5,60,20"
"1015,39743,49,8,28,3,26,17"
"1014,39739,60,57,9,25,8,41"
"1013,39736,7,9,20,41,12,19"
"1012,39732,47,19,58,14,40,55"
"1011,39729,30,2,52,21,11,35"
"1010,39725,2,46,3,37,13,54"
"1009,39722,34,12,1,6,58,29"
"1008,39718,7,15,42,48,34,13"
"1007,39715,49,27,4,36,52,37"
"1006,39711,48,17,4,33,55,2"
"1005,39708,6,41,4,37,12,42"
"1004,39704,45,47,29,40,44,43"
"1003,39701,10,27,23,5,16,26"
"1002,39697,3,31,7,25,40,58"
"1001,39694,15,37,27,12,60,51"
"1000,39690,49,58,53,39,38,29"
"999,39687,44,36,55,58,18,24"
"998,39683,28,21,4,32,3,22"
"997,39680,18,53,55,32,9,17"
"996,39676,21,23,20,7,29,15"
"995,39673,4,54,55,36,16,31"
"994,39669,44,40,58,29,3,20"
"993,39666,26,25,42,60,5,24"
"992,39662,6,8,4,1,25,28"
"991,39659,8,38,60,41,15,9"
"990,39655,29,18,2,15,10,39"
"989,39652,38,21,27,2,29,32"
"988,39648,48,17,46,56,60,8"
"987,39645,47,27,13,31,34,58"
"986,39641,32,6,31,24,15,19"
"985,39638,4,56,18,59,46,16"
"984,39634,46,20,4,43,47,10"
"983,39631,38,45,40,16,32,22"
"982,39627,12,24,8,40,43,49"
"981,39624,8,41,53,1,58,34"
"980,39620,35,17,59,15,36,29"
"979,39617,28,3,39,51,31,15"
"978,39613,42,58,12,18,16,27"
"977,39610,17,3,9,32,7,5"
"976,39606,28,53,38,23,14,25"
"975,39603,33,9,37,40,41,30"
"974,39599,45,20,38,31,16,12"
"973,39596,53,36,8,30,1,47"
"972,39592,33,18,15,56,31,34"
"971,39589,4,14,33,44,11,45"
"970,39585,57,34,5,54,28,21"
"969,39582,56,35,50,13,41,25"
"968,39578,30,4,13,60,51,1"
"967,39575,18,14,57,30,13,5"
"966,39571,1,58,26,28,4,41"
"965,39568,36,39,57,58,5,30"
"964,39564,42,13,33,20,8,26"
"963,39561,37,17,15,50,48,59"
"962,39557,2,48,49,40,55,11"
"961,39554,16,53,2,4,21,36"
"960,39550,34,6,33,18,53,19"
"959,39547,57,3,5,11,33,39"
"958,39543,13,22,7,33,51,48"
"957,39540,50,32,25,34,57,24"
"956,39536,46,51,47,59,54,57"
"955,39533,35,5,32,21,33,12"
"954,39529,8,5,24,18,57,33"
"953,39526,55,48,1,39,16,42"
"952,39522,54,11,27,18,2,30"
"951,39519,49,24,39,34,55,14"
"950,39515,48,59,49,41,42,23"
"949,39512,44,1,51,52,41,23"
"948,39508,22,44,41,46,52,54"
"947,39505,33,11,3,58,14,5"
"946,39501,59,1,47,5,52,12"
"945,39498,44,8,59,54,4,27"
"944,39494,16,58,43,37,52,59"
"943,39491,47,41,58,3,23,12"
"942,39487,5,52,18,8,59,42"
"941,39484,11,15,10,27,60,53"
"940,39480,25,33,51,31,5,37"
"939,39477,6,23,19,50,37,49"
"938,39473,35,15,27,57,50,59"
"937,39470,22,41,2,30,21,52"
"936,39466,5,33,14,29,44,22"
"935,39463,7,45,18,13,29,31"
"934,39459,25,48,44,3,21,1"
"933,39456,25,39,45,51,8,14"
"932,39452,2,21,42,53,36,17"
"931,39447,17,34,7,36,39,19"
"930,39438,46,20,55,37,28,49"
"929,39435,16,49,35,39,57,27"
"928,39431,32,10,49,60,4,33"
"927,39428,36,26,31,23,19,33"
"926,39424,40,41,34,33,21,59"
"925,39421,52,37,46,8,22,36"
"924,39417,51,27,60,21,20,2"
"923,39414,53,39,2,50,57,15"
"922,39410,41,49,45,19,13,12"
"921,39407,35,41,1,57,9,48"
"920,39403,17,57,55,24,52,5"
"919,39400,43,25,41,60,31,3"
"918,39396,38,44,8,4,12,52"
"917,39393,23,59,25,47,46,30"
"916,39389,33,37,5,38,28,36"
"915,39386,20,28,49,26,17,48"
"914,39382,33,51,9,23,45,12"
"913,39379,30,14,59,36,46,38"
"912,39375,26,21,54,4,19,29"
"911,39372,49,46,1,29,6,28"
"910,39368,53,29,36,3,15,27"
"909,39365,42,17,26,38,28,22"
"908,39361,19,1,9,25,50,52"
"907,39358,9,41,53,37,36,51"
"906,39354,35,39,29,24,7,14"
"905,39351,4,15,57,55,2,16"
"904,39347,32,44,59,53,48,51"
"903,39344,17,5,32,55,20,41"
"902,39340,52,55,23,50,58,18"
"901,39337,32,34,16,13,56,33"
"900,39333,4,21,59,18,38,34"
"899,39330,58,18,54,36,53,20"
"898,39326,4,8,3,54,45,30"
"897,39323,21,57,46,22,7,43"
"896,39319,31,11,41,35,22,5"
"895,39316,2,55,41,43,57,58"
"894,39312,37,24,44,28,20,41"
"893,39309,56,53,51,26,18,3"
"892,39305,1,49,52,42,19,44"
"891,39302,15,22,19,35,34,16"
"890,39298,9,21,22,7,17,54"
"889,39295,34,54,20,39,60,24"
"888,39291,50,24,40,54,52,60"
"887,39288,44,12,32,21,1,34"
"886,39284,50,55,37,33,59,17"
"885,39281,13,4,31,33,47,51"
"884,39277,22,11,2,14,39,12"
"883,39274,21,37,60,32,52,53"
"882,39270,42,45,44,60,41,17"
"881,39267,43,24,4,51,18,56"
"880,39263,51,30,49,25,37,46"
"879,39260,29,10,46,35,42,28"
"878,39256,37,12,43,38,11,54"
"877,39253,13,15,20,31,28,36"
"876,39249,4,12,41,45,60,8"
"875,39246,53,18,36,58,24,20"
"874,39242,59,20,52,42,44,10"
"873,39239,57,59,4,34,19,30"
"872,39235,18,55,58,43,31,5"
"871,39232,17,5,58,1,47,10"
"870,39228,52,8,43,34,40,21"
"869,39225,29,42,50,51,49,27"
"868,39221,57,51,21,22,25,40"
"867,39218,54,26,28,19,44,10"
"866,39214,36,48,27,40,5,46"
"865,39211,27,23,41,51,26,53"
"864,39207,31,11,33,42,57,8"
"863,39204,32,53,50,57,15,24"
"862,39200,19,35,12,2,11,8"
"861,39197,42,40,60,59,47,39"
"860,39195,22,8,17,42,44,2"
"859,39190,46,47,12,57,34,9"
"858,39186,31,37,54,23,4,18"
"857,39183,17,59,49,2,3,50"
"856,39179,11,40,41,47,15,42"
"855,39176,42,3,24,53,43,31"
"854,39172,17,3,24,27,44,25"
"853,39169,51,30,59,46,38,56"
"852,39165,14,38,6,23,44,34"
"851,39162,16,32,35,58,19,3"
"850,39158,60,22,59,25,44,7"
"849,39155,8,39,9,58,44,49"
"848,39151,56,34,17,32,47,27"
"847,39148,42,14,44,27,15,48"
"846,39144,47,54,2,50,3,44"
"845,39141,40,48,19,20,14,52"
"844,39137,54,24,44,57,34,16"
"843,39130,34,48,1,16,45,36"
"842,39127,51,44,60,9,7,30"
"841,39123,36,51,32,22,38,7"
"840,39120,43,29,35,59,31,17"
"839,39116,11,18,8,7,37,43"
"838,39113,9,30,47,38,23,44"
"837,39109,16,5,24,34,6,60"
"836,39106,28,22,38,17,52,59"
"835,39102,58,31,57,49,33,18"
"834,39099,44,10,17,16,51,34"
"833,39095,53,58,57,16,46,13"
"832,39092,17,49,15,33,39,23"
"831,39088,3,50,48,42,32,33"
"830,39085,53,51,2,41,13,49"
"829,39082,32,50,14,47,10,56"
"828,39074,23,50,53,42,28,38"
"827,39072,24,56,30,51,42,18"
"826,39070,45,6,8,7,53,27"
"825,39067,28,21,40,10,41,47"
"824,39064,33,48,6,7,20,9"
"823,39060,15,26,59,1,54,51"
"822,39057,4,17,41,10,27,52"
"821,39053,4,29,38,36,33,42"
"820,39050,17,45,32,21,10,46"
"819,39046,51,5,58,46,25,19"
"818,39043,44,41,22,8,9,25"
"817,39039,34,43,29,30,10,52"
"816,39037,21,47,40,52,30,20"
"815,39032,57,50,9,39,37,19"
"814,39029,11,2,46,50,8,41"
"813,39025,23,15,56,46,9,45"
"812,39022,57,39,54,11,38,13"
"811,39018,32,57,28,41,10,47"
"810,39015,4,33,1,48,5,37"
"809,39011,25,23,11,5,30,15"
"808,39008,15,21,31,46,2,57"
"807,39004,8,27,2,32,56,49"
"806,39002,60,41,47,26,35,18"
"805,38997,30,2,48,60,43,36"
"804,38994,13,59,37,56,3,47"
"803,38990,10,57,28,3,5,21"
"802,38987,14,24,60,6,18,48"
"801,38983,20,22,11,19,48,42"
"800,38980,1,7,56,11,37,38"
"799,38976,29,35,19,57,42,55"
"798,38973,32,9,4,52,29,3"
